PERIOD,DIVISION_NAME,DEPT_GROUP_NAME,SALE_AMT,SALE_QTY,SALE_AMT_LY,SALE_QTY_LY
202605,02 HOME LINE,0220 HOME DECOR,231613.96,1072.0,273365.38,1393.0
202603,05 FRESH FOOD,0510 BUTCHERY,1572020.77,15895.78,1692159.12,18008.72
202601,04 DRY FOOD,0440 BEVERAGE,3210.28,76.0,3961.69,88.0
202604,03 SOFT LINE,0380 CHILDREN,252576.63,2423.0,331906.61,3056.0
202607,01 HARD LINE,0110 SMALL APPLIANCE,19462.62,29.0,15157.01,26.0
202607,04 DRY FOOD,0440 BEVERAGE,45727.61,835.0,55120.84,1086.0
202605,06 PHARMACY,0670 VITAMINS AND SUPPLEMENTS,118.69,4.0,525.23,16.0
202602,03 SOFT LINE,0322 MEN ESSENTIAL,42930.88,295.0,47269.18,358.0
202603,05 FRESH FOOD,0560 PERISHABLE,6272.89,171.0,6538.32,219.0
202605,05 FRESH FOOD,0560 PERISHABLE,1067624.35,18347.0,939231.12,17285.0
202605,04 DRY FOOD,0496 SPECIAL PROJECT,2508.64,18.0,0.0,0.0
202601,04 DRY FOOD,0420 SWEETED GROCE.2,23675.7,521.0,16931.32,348.0
202602,04 DRY FOOD,0450 LIQUOR,586814.97,2595.0,1035519.89,2455.0
202606,03 SOFT LINE,0312 LADIES ACCESSORIES,20542.99,293.0,30563.55,230.0
202606,04 DRY FOOD,0472 PAPER,462707.48,5373.0,603379.38,6809.0
202607,04 DRY FOOD,0430 SALTED GROCERY,0.0,0.0,364.95,3.0
202606,05 FRESH FOOD,0570 FROZEN,149724.81,2644.0,171871.75,3383.0
202606,03 SOFT LINE,0314 LADIES ESSENTIAL,111162.65,877.0,122696.25,815.0
202602,06 PHARMACY,0630 WELL BEING,238.32,2.0,3829.9,16.0
202605,04 DRY FOOD,0461 FACE & COSMETICS,312812.03,4107.0,291494.24,3811.0
202602,01 HARD LINE,0110 SMALL APPLIANCE,664154.51,1009.0,617010.27,840.0
202606,04 DRY FOOD,0420 SWEETED GROCE.2,817380.27,25162.0,953332.89,29279.0
202603,03 SOFT LINE,0350 FOOTWEAR,211284.06,1166.0,255301.45,1606.0
202603,02 HOME LINE,0240 HOME IMPROVEMEN,137260.72,1349.0,161711.19,1444.0
202604,02 HOME LINE,0290 PACKAGING,31492.52,3723.0,32328.04,4172.0
202604,05 FRESH FOOD,0530 PRODUCE,0.0,0.0,0.0,0.0
202605,04 DRY FOOD,0442 BEVERAGE_SME,510.28,54.0,4923.37,136.0
202601,04 DRY FOOD,0430 SALTED GROCERY,2326974.52,50113.0,2591428.83,51580.0
202602,05 FRESH FOOD,0550 BAKERY,194261.69,8621.0,144384.06,7346.0
202605,04 DRY FOOD,0470 HOUSEHOLD,1267881.76,19747.0,1286908.68,20488.0
202605,01 HARD LINE,0112 MAJOR APPLIANCE,563388.79,93.0,492097.2,76.0
202602,04 DRY FOOD,0440 BEVERAGE,2098822.24,32783.0,3604097.9,36412.0
202605,04 DRY FOOD,0460 HBA,652.34,4.0,1254.21,9.0
202601,04 DRY FOOD,0472 PAPER,569237.32,6393.0,678425.23,6847.0
202603,02 HOME LINE,0210 HOUSEWARE,585627.98,9269.0,568949.75,7147.0
202604,04 DRY FOOD,0480 PETS,147270.74,2634.0,174005.48,3054.0
202601,04 DRY FOOD,0470 HOUSEHOLD,2547.67,26.0,1649.53,17.0
202602,02 HOME LINE,0220 HOME DECOR,157470.99,694.0,189593.44,777.0
202602,05 FRESH FOOD,0540 DELICATESSEN,1404.67,68.0,867.3,38.0
202603,03 SOFT LINE,0314 LADIES ESSENTIAL,139971.33,976.0,146191.08,1037.0
202604,04 DRY FOOD,0430 SALTED GROCERY,3497.2,45.0,7422.43,67.0
202603,05 FRESH FOOD,0570 FROZEN,184476.42,3470.0,208847.38,3970.0
202604,03 SOFT LINE,0312 LADIES ACCESSORIES,33327.1,196.0,38268.21,308.0
202606,01 HARD LINE,0120 HOME ENTERTAIN,299640.2,90.0,326783.4,100.0
202603,06 PHARMACY,0610 PRESCRIPTION,0.0,0.0,0.0,0.0
202603,04 DRY FOOD,0410 SWEETED GROCE.1,1554868.38,9689.0,2005475.38,9674.0
202607,04 DRY FOOD,0430 SALTED GROCERY,63257.21,1300.0,84023.29,1624.0
202605,03 SOFT LINE,0310 LADIES APPAREL,110907.47,337.0,38805.59,225.0
202604,02 HOME LINE,0230 RECREATION,222798.11,1493.0,231841.1,1322.0
202603,03 SOFT LINE,0370 PERSONAL CARE,21442.99,458.0,26859.83,493.0
202603,03 SOFT LINE,0340 BABY ACCESSORIES,43785.52,459.0,54807.48,538.0
202606,04 DRY FOOD,0460 HBA,1515203.3,18924.0,1745301.08,20924.0
202606,06 PHARMACY,0670 VITAMINS AND SUPPLEMENTS,1166.36,13.0,269.16,1.0
202603,03 SOFT LINE,0322 MEN ESSENTIAL,35538.34,268.0,63020.57,569.0
202601,05 FRESH FOOD,0530 PRODUCE,511537.6,13448.79,579426.3,12114.3
202604,05 FRESH FOOD,0560 PERISHABLE,5335.51,136.0,5530.85,161.0
202606,05 FRESH FOOD,0560 PERISHABLE,902060.74,15691.0,846669.51,15859.0
202605,03 SOFT LINE,0380 CHILDREN,383421.1,4381.0,388194.6,4276.0
202605,02 HOME LINE,0230 RECREATION,161068.24,803.0,175999.02,793.0
202604,03 SOFT LINE,0370 PERSONAL CARE,26230.85,521.0,17491.6,375.0
202604,03 SOFT LINE,0340 BABY ACCESSORIES,49086.0,468.0,59539.26,575.0
202607,04 DRY FOOD,0460 HBA,60600.94,782.0,55574.76,704.0
202604,06 PHARMACY,0610 PRESCRIPTION,0.0,0.0,0.0,0.0
202604,04 DRY FOOD,0410 SWEETED GROCE.1,1205341.5,7847.0,1659361.26,9554.0
202606,03 SOFT LINE,0310 LADIES APPAREL,84935.5,234.0,37706.52,189.0
202605,01 HARD LINE,0110 SMALL APPLIANCE,738763.29,1107.0,656893.85,910.0
202605,04 DRY FOOD,0440 BEVERAGE,2452672.83,39941.0,2275625.96,37071.0
202603,06 PHARMACY,0670 VITAMINS AND SUPPLEMENTS,737.38,3.0,471.96,18.0
202601,05 FRESH FOOD,0560 PERISHABLE,6360.76,190.0,7184.12,220.0
202603,05 FRESH FOOD,0560 PERISHABLE,935253.69,16331.0,1058244.94,18958.0
202606,03 SOFT LINE,0350 FOOTWEAR,205813.01,1141.0,223711.16,1228.0
202607,02 HOME LINE,0290 PACKAGING,958.88,107.0,906.54,110.0
202607,04 DRY FOOD,0450 LIQUOR,16136.45,80.0,21865.42,85.0
202602,05 FRESH FOOD,0520 SEAFOOD,306462.77,1845.36,238281.84,2211.09
202605,05 FRESH FOOD,0530 PRODUCE,731486.34,15476.5,404417.89,11037.82
202602,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,150533.62,2631.0,318082.84,3152.0
202605,04 DRY FOOD,0422 SWEETED GROCE.2_SME,3366.36,116.0,4057.01,192.0
202607,01 HARD LINE,0120 HOME ENTERTAIN,13407.48,5.0,29772.9,8.0
202604,03 SOFT LINE,0314 LADIES ESSENTIAL,140640.24,875.0,133546.75,971.0
202605,04 DRY FOOD,0430 SALTED GROCERY,4325.23,35.0,6114.02,55.0
202604,05 FRESH FOOD,0570 FROZEN,196343.45,3821.0,226980.86,4642.0
202603,04 DRY FOOD,0450 LIQUOR,1485509.83,4344.0,1902070.13,3050.0
202601,04 DRY FOOD,0432 SALTED GROCERY_SME,4750.45,161.0,7171.96,227.0
202607,03 SOFT LINE,0312 LADIES ACCESSORIES,700.94,109.0,957.01,10.0
202607,04 DRY FOOD,0472 PAPER,13369.16,152.0,15486.92,204.0
202601,04 DRY FOOD,0422 SWEETED GROCE.2_SME,4501.87,143.0,4197.19,170.0
202602,04 DRY FOOD,0420 SWEETED GROCE.2,12213.1,259.0,11208.88,232.0
202602,04 DRY FOOD,0412 SWEETED GROCE.1_SME,0.0,0.0,23.36,1.0
202604,05 FRESH FOOD,0550 BAKERY,218908.42,10358.0,176748.6,8349.0
202606,05 FRESH FOOD,0530 PRODUCE,0.0,0.0,0.0,0.0
202607,04 DRY FOOD,0442 BEVERAGE_SME,0.0,0.0,0.0,0.0
202603,04 DRY FOOD,0430 SALTED GROCERY,3203330.42,64483.0,2791010.25,53104.0
202601,03 SOFT LINE,0310 LADIES APPAREL,53485.03,205.0,50431.76,284.0
202603,04 DRY FOOD,0472 PAPER,600706.28,6806.0,656290.64,6960.0
202602,04 DRY FOOD,0496 SPECIAL PROJECT,7843.93,7.0,4139.66,14.0
202605,02 HOME LINE,0210 HOUSEWARE,604960.67,7596.0,616000.46,7733.0
202606,04 DRY FOOD,0480 PETS,129105.63,2206.0,166831.69,2985.0
202607,04 DRY FOOD,0470 HOUSEHOLD,37012.62,540.0,43301.86,743.0
202601,03 SOFT LINE,0380 CHILDREN,74342.05,723.0,158817.78,1243.0
202607,01 HARD LINE,0112 MAJOR APPLIANCE,0.0,0.0,9330.84,2.0
202607,04 DRY FOOD,0460 HBA,0.0,0.0,0.0,0.0
202604,04 DRY FOOD,0430 SALTED GROCERY,2320694.22,48698.0,2501130.53,49680.0
202602,03 SOFT LINE,0310 LADIES APPAREL,54477.56,171.0,25989.27,157.0
202605,05 FRESH FOOD,0550 BAKERY,228724.96,10400.0,158327.1,7467.0
202601,02 HOME LINE,0230 RECREATION,236987.8,1113.0,259440.15,886.0
202607,05 FRESH FOOD,0530 PRODUCE,0.0,0.0,0.0,0.0
202604,04 DRY FOOD,0422 SWEETED GROCE.2_SME,3863.08,121.0,2583.17,80.0
202605,04 DRY FOOD,0420 SWEETED GROCE.2,15175.7,332.0,14752.35,392.0
202603,05 FRESH FOOD,0540 DELICATESSEN,2161.68,99.0,2407.47,119.0
202605,06 PHARMACY,0630 WELL BEING,1179.44,23.0,921.5,9.0
202602,04 DRY FOOD,0470 HOUSEHOLD,1824.3,21.0,1897.19,9.0
202606,04 DRY FOOD,0450 LIQUOR,656211.7,2907.0,4001771.29,6551.0
202604,04 DRY FOOD,0432 SALTED GROCERY_SME,6342.97,229.0,6416.81,204.0
202603,01 HARD LINE,0120 HOME ENTERTAIN,387041.13,103.0,546267.57,151.0
202607,06 PHARMACY,0640 HERBAL PREPARATION,0.0,0.0,0.0,0.0
202601,04 DRY FOOD,0430 SALTED GROCERY,4901.87,52.0,10508.41,106.0
202605,05 FRESH FOOD,0520 SEAFOOD,0.0,0.0,0.0,0.0
202601,03 SOFT LINE,0312 LADIES ACCESSORIES,26414.94,188.0,36457.93,305.0
202606,04 DRY FOOD,0440 BEVERAGE,2555.14,59.0,2155.14,51.0
202605,03 SOFT LINE,0320 MEN'S APPAREL,137740.16,417.0,48654.17,270.0
202606,04 DRY FOOD,0432 SALTED GROCERY_SME,4240.18,155.0,6313.07,214.0
202602,04 DRY FOOD,0490 TOBACCO,0.0,0.0,1523014.02,2500.0
202607,04 DRY FOOD,0420 SWEETED GROCE.2,479.44,11.0,228.97,5.0
202605,05 FRESH FOOD,0540 DELICATESSEN,2288.78,95.0,1119.63,52.0
202607,06 PHARMACY,0630 WELL BEING,0.0,0.0,0.0,0.0
202604,04 DRY FOOD,0470 HOUSEHOLD,926.17,14.0,3671.03,31.0
202603,06 PHARMACY,0640 HERBAL PREPARATION,0.0,0.0,18.69,1.0
202601,05 FRESH FOOD,0520 SEAFOOD,0.0,0.0,0.0,0.0
202604,01 HARD LINE,0160 MOBILE AND IT,106852.34,70.0,207275.61,132.0
202605,02 HOME LINE,0240 HOME IMPROVEMEN,133457.92,1258.0,161791.09,1443.0
202606,02 HOME LINE,0290 PACKAGING,28172.9,3249.0,27275.7,3559.0
202607,04 DRY FOOD,0461 FACE & COSMETICS,10671.02,135.0,11035.51,130.0
202604,01 HARD LINE,0110 SMALL APPLIANCE,1044568.41,1308.0,900855.06,1108.0
202604,04 DRY FOOD,0440 BEVERAGE,2899612.37,44395.0,2758243.25,42130.0
202602,06 PHARMACY,0670 VITAMINS AND SUPPLEMENTS,285.05,3.0,423.36,8.0
202602,05 FRESH FOOD,0560 PERISHABLE,750936.87,13561.0,850462.28,15621.0
202605,03 SOFT LINE,0350 FOOTWEAR,867403.56,3801.0,837811.24,3829.0
202604,05 FRESH FOOD,0530 PRODUCE,492339.44,11939.63,430664.37,11350.91
202603,04 DRY FOOD,0442 BEVERAGE_SME,15179.44,469.0,5198.12,201.0
202601,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,192013.96,3518.0,202646.18,4028.0
202607,05 FRESH FOOD,0560 PERISHABLE,205.61,6.0,85.98,5.0
202601,05 FRESH FOOD,0540 DELICATESSEN,288004.14,8644.64,333127.04,8796.33
202603,06 PHARMACY,0620 OVER THE COUNTER,1546.73,42.0,1147.2,18.0
202602,04 DRY FOOD,0410 SWEETED GROCE.1,0.0,0.0,0.0,0.0
202606,03 SOFT LINE,0322 MEN ESSENTIAL,52798.17,443.0,60337.4,529.0
202601,05 FRESH FOOD,0520 SEAFOOD,391994.4,2675.14,250221.89,3424.31
202603,01 HARD LINE,0112 MAJOR APPLIANCE,531098.14,83.0,669365.43,100.0
202603,04 DRY FOOD,0460 HBA,1054.21,8.0,1206.54,9.0
202605,04 DRY FOOD,0490 TOBACCO,0.0,0.0,3046028.04,5000.0
202607,04 DRY FOOD,0470 HOUSEHOLD,0.0,0.0,0.0,0.0
202602,04 DRY FOOD,0480 PETS,119955.25,2253.0,172611.6,2333.0
202603,04 DRY FOOD,0470 HOUSEHOLD,1365456.36,21404.0,1319087.78,20889.0
202603,04 DRY FOOD,0461 FACE & COSMETICS,344299.88,4854.0,360316.76,4702.0
202603,02 HOME LINE,0220 HOME DECOR,233559.76,1212.0,281810.32,1057.0
202606,03 SOFT LINE,0340 BABY ACCESSORIES,38068.23,398.0,56852.35,613.0
202601,05 FRESH FOOD,0510 BUTCHERY,1582542.15,15832.24,1539205.36,16659.96
202607,04 DRY FOOD,0420 SWEETED GROCE.2,22012.14,655.0,33639.72,1215.0
202601,06 PHARMACY,0670 VITAMINS AND SUPPLEMENTS,35.51,2.0,637.38,5.0
202601,05 FRESH FOOD,0560 PERISHABLE,840603.29,14725.0,934670.07,17168.0
202604,03 SOFT LINE,0350 FOOTWEAR,469476.46,2352.0,432033.5,2356.0
202604,02 HOME LINE,0240 HOME IMPROVEMEN,116828.01,1043.0,158410.27,1408.0
202605,02 HOME LINE,0290 PACKAGING,32981.32,4214.0,28663.56,4083.0
202606,04 DRY FOOD,0461 FACE & COSMETICS,281767.05,3577.0,308506.75,3595.0
202603,01 HARD LINE,0110 SMALL APPLIANCE,741159.14,1045.0,818153.71,1043.0
202601,02 HOME LINE,0290 PACKAGING,13416.82,7124.0,13271.03,7402.0
202605,05 FRESH FOOD,0520 SEAFOOD,361026.57,2209.67,274674.87,2426.83
202605,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,297044.81,5127.0,294819.99,5410.0
202602,04 DRY FOOD,0460 HBA,1579005.07,18932.0,2018642.9,21796.0
202605,05 FRESH FOOD,0540 DELICATESSEN,280111.46,7539.13,241548.9,6034.09
202607,06 PHARMACY,0620 OVER THE COUNTER,0.0,0.0,101.87,1.0
202603,04 DRY FOOD,0420 SWEETED GROCE.2,973580.2,29360.0,1020711.39,32003.0
202603,04 DRY FOOD,0460 HBA,2009349.72,25157.0,2050721.98,23914.0
202606,05 FRESH FOOD,0540 DELICATESSEN,282989.58,8237.03,215558.09,6816.5
202604,04 DRY FOOD,0420 SWEETED GROCE.2,922695.44,27973.0,1007984.96,31297.0
202601,03 SOFT LINE,0350 FOOTWEAR,233474.15,1282.0,245984.11,1738.0
202601,02 HOME LINE,0240 HOME IMPROVEMEN,152968.19,1414.0,166740.66,1459.0
202602,02 HOME LINE,0290 PACKAGING,12331.77,5791.0,13384.11,5954.0
202606,05 FRESH FOOD,0520 SEAFOOD,339000.47,2052.01,271664.69,2425.09
202606,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,168901.83,2735.0,329413.58,3440.0
202605,04 DRY FOOD,0450 LIQUOR,672246.98,3188.0,3602039.52,5709.0
202603,04 DRY FOOD,0432 SALTED GROCERY_SME,5472.88,189.0,6305.6,220.0
202603,04 DRY FOOD,0422 SWEETED GROCE.2_SME,4901.4,154.0,3534.58,109.0
202604,04 DRY FOOD,0420 SWEETED GROCE.2,16746.73,360.0,17307.03,381.0
202604,06 PHARMACY,0630 WELL BEING,3270.09,19.0,1023.37,6.0
202605,06 PHARMACY,0640 HERBAL PREPARATION,0.0,0.0,62.62,1.0
202606,01 HARD LINE,0160 MOBILE AND IT,34985.51,82.0,21011.22,72.0
202602,05 FRESH FOOD,0530 PRODUCE,0.0,0.0,0.0,0.0
202601,05 FRESH FOOD,0550 BAKERY,217569.9,10868.0,171844.43,7468.0
202607,01 HARD LINE,0160 MOBILE AND IT,433.65,2.0,752.34,2.0
202603,05 FRESH FOOD,0530 PRODUCE,0.0,0.0,0.0,0.0
202607,03 SOFT LINE,0322 MEN ESSENTIAL,1159.82,20.0,1071.96,8.0
