PERIOD,DIVISION_NAME,DEPT_GROUP_NAME,SALE_AMT,SALE_QTY,SALE_AMT_LY,SALE_QTY_LY
202604,04 DRY FOOD,0442 BEVERAGE_SME,374.77,17.0,1977.56,72.0
202606,06 PHARMACY,0640 HERBAL PREPARATION,0.0,0.0,70.09,1.0
202603,05 FRESH FOOD,0520 SEAFOOD,0.0,0.0,0.0,0.0
202606,05 FRESH FOOD,0510 BUTCHERY,1411440.26,14990.84,1557355.9,15786.27
202604,04 DRY FOOD,0440 BEVERAGE,2679.45,81.0,3278.51,76.0
202603,03 SOFT LINE,0320 MEN'S APPAREL,209496.24,502.0,108049.48,503.0
202601,02 HOME LINE,0210 HOUSEWARE,621945.31,7941.0,667987.84,8139.0
202601,01 HARD LINE,0120 HOME ENTERTAIN,443626.17,140.0,453390.65,154.0
202603,05 FRESH FOOD,0520 SEAFOOD,339279.57,2318.98,276951.89,2462.26
202606,05 FRESH FOOD,0530 PRODUCE,619939.17,14136.57,415210.44,10609.51
202603,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,153111.19,2963.0,154943.44,2668.0
202606,04 DRY FOOD,0422 SWEETED GROCE.2_SME,2080.37,79.0,4377.57,209.0
202603,05 FRESH FOOD,0540 DELICATESSEN,246838.74,9078.09,238033.32,7234.0
202605,06 PHARMACY,0620 OVER THE COUNTER,2430.37,49.0,3036.45,48.0
202601,04 DRY FOOD,0420 SWEETED GROCE.2,1053180.34,29966.0,1301083.83,33352.0
202606,04 DRY FOOD,0460 HBA,282.24,2.0,1894.39,16.0
202602,04 DRY FOOD,0472 PAPER,486094.52,5438.0,638118.44,6498.0
202601,04 DRY FOOD,0496 SPECIAL PROJECT,236010.45,254.0,149960.22,187.0
202604,02 HOME LINE,0210 HOUSEWARE,537750.5,7046.0,579577.85,7448.0
202605,04 DRY FOOD,0480 PETS,147080.29,2549.0,174839.52,3133.0
202606,04 DRY FOOD,0470 HOUSEHOLD,1072376.27,16824.0,1473671.21,22249.0
202606,01 HARD LINE,0112 MAJOR APPLIANCE,511171.03,83.0,591034.59,93.0
202603,04 DRY FOOD,0440 BEVERAGE,2633880.5,40582.0,2867518.69,42172.0
202605,03 SOFT LINE,0322 MEN ESSENTIAL,53075.73,445.0,73440.2,750.0
202603,05 FRESH FOOD,0530 PRODUCE,419039.63,10931.21,406971.88,10105.52
202602,04 DRY FOOD,0442 BEVERAGE_SME,2055.14,63.0,17431.78,540.0
202606,05 FRESH FOOD,0560 PERISHABLE,6512.62,172.0,5463.56,179.0
202602,06 PHARMACY,0620 OVER THE COUNTER,1185.05,20.0,4727.1,93.0
202601,04 DRY FOOD,0410 SWEETED GROCE.1,0.0,0.0,0.0,0.0
202607,03 SOFT LINE,0380 CHILDREN,1953.27,56.0,4424.3,31.0
202605,06 PHARMACY,0610 PRESCRIPTION,0.0,0.0,0.0,0.0
202605,04 DRY FOOD,0410 SWEETED GROCE.1,1251921.61,8211.0,1307422.54,8762.0
202607,03 SOFT LINE,0310 LADIES APPAREL,2129.91,2.0,1488.79,7.0
202606,02 HOME LINE,0240 HOME IMPROVEMEN,117419.6,1101.0,167156.99,1460.0
202606,02 HOME LINE,0230 RECREATION,122542.98,593.0,174883.12,757.0
202605,03 SOFT LINE,0370 PERSONAL CARE,27563.55,564.0,20165.44,415.0
202605,03 SOFT LINE,0340 BABY ACCESSORIES,45671.98,453.0,59986.93,611.0
202604,04 DRY FOOD,0472 PAPER,541286.68,6141.0,605366.57,6333.0
202603,04 DRY FOOD,0496 SPECIAL PROJECT,10013.09,16.0,0.0,0.0
202606,02 HOME LINE,0210 HOUSEWARE,529666.86,6570.0,584637.44,7657.0
202607,04 DRY FOOD,0480 PETS,3793.36,37.0,5058.22,65.0
202602,03 SOFT LINE,0380 CHILDREN,60017.7,451.0,96669.71,768.0
202605,03 SOFT LINE,0312 LADIES ACCESSORIES,28240.19,209.0,39003.73,405.0
202605,04 DRY FOOD,0472 PAPER,529713.99,6311.0,614203.69,6631.0
202607,02 HOME LINE,0210 HOUSEWARE,16146.73,218.0,15187.85,228.0
202603,03 SOFT LINE,0380 CHILDREN,66585.0,548.0,156431.38,1151.0
202601,04 DRY FOOD,0450 LIQUOR,1603024.3,4494.0,1205105.63,2912.0
202602,03 SOFT LINE,0340 BABY ACCESSORIES,46888.79,411.0,47608.41,485.0
202605,04 DRY FOOD,0460 HBA,1943449.63,24316.0,1815678.95,21754.0
202602,06 PHARMACY,0610 PRESCRIPTION,0.0,0.0,0.0,0.0
202602,04 DRY FOOD,0410 SWEETED GROCE.1,1095843.29,7298.0,1213729.96,8219.0
202606,04 DRY FOOD,0430 SALTED GROCERY,2277921.3,45043.0,2447038.69,49975.0
202604,03 SOFT LINE,0310 LADIES APPAREL,108024.28,330.0,56077.51,287.0
202607,05 FRESH FOOD,0550 BAKERY,6572.9,319.0,3919.62,190.0
202603,02 HOME LINE,0230 RECREATION,179645.78,888.0,197401.4,885.0
202602,03 SOFT LINE,0370 PERSONAL CARE,24510.29,468.0,19002.79,402.0
202607,03 SOFT LINE,0340 BABY ACCESSORIES,1995.33,24.0,1000.94,15.0
202602,05 FRESH FOOD,0510 BUTCHERY,1313236.74,13574.14,1365506.51,14812.01
202604,02 HOME LINE,0220 HOME DECOR,221238.25,1044.0,273090.75,1217.0
202601,06 PHARMACY,0620 OVER THE COUNTER,3330.84,56.0,6101.87,176.0
202606,03 SOFT LINE,0380 CHILDREN,40382.21,513.0,83429.83,783.0
202607,06 PHARMACY,0670 VITAMINS AND SUPPLEMENTS,0.0,0.0,45.79,2.0
202604,03 SOFT LINE,0322 MEN ESSENTIAL,47597.24,325.0,62124.87,571.0
202602,05 FRESH FOOD,0530 PRODUCE,514461.05,12723.15,399017.56,9181.13
202601,04 DRY FOOD,0442 BEVERAGE_SME,609.35,12.0,2055.14,56.0
202605,05 FRESH FOOD,0560 PERISHABLE,6971.97,177.0,6654.2,203.0
202607,05 FRESH FOOD,0560 PERISHABLE,28954.83,473.0,26226.76,481.0
202606,04 DRY FOOD,0470 HOUSEHOLD,1157.94,13.0,8029.91,43.0
202601,04 DRY FOOD,0480 PETS,148404.75,2507.0,175336.49,2515.0
202602,04 DRY FOOD,0470 HOUSEHOLD,1058969.18,16467.0,2771256.07,30303.0
202602,04 DRY FOOD,0461 FACE & COSMETICS,301548.49,3798.0,278208.32,3483.0
202602,01 HARD LINE,0112 MAJOR APPLIANCE,517717.77,79.0,680947.66,109.0
202602,04 DRY FOOD,0460 HBA,649.53,7.0,767.29,8.0
202604,04 DRY FOOD,0490 TOBACCO,0.0,0.0,2287017.85,3754.0
202607,05 FRESH FOOD,0540 DELICATESSEN,14.02,1.0,18.69,1.0
202606,04 DRY FOOD,0410 SWEETED GROCE.1,1180468.77,6989.0,2260080.17,12593.0
202607,02 HOME LINE,0240 HOME IMPROVEMEN,2612.15,27.0,3471.96,45.0
202607,02 HOME LINE,0230 RECREATION,4311.21,27.0,6617.76,12.0
202606,03 SOFT LINE,0370 PERSONAL CARE,20400.0,436.0,21151.41,462.0
202606,06 PHARMACY,0610 PRESCRIPTION,0.0,0.0,0.0,0.0
202604,04 DRY FOOD,0460 HBA,428.97,3.0,744.86,7.0
202606,04 DRY FOOD,0490 TOBACCO,0.0,0.0,3046028.04,5000.0
202603,04 DRY FOOD,0480 PETS,140398.87,2375.0,170663.79,2847.0
202604,04 DRY FOOD,0470 HOUSEHOLD,1088478.51,17517.0,1218750.1,19855.0
202604,04 DRY FOOD,0461 FACE & COSMETICS,279580.28,3722.0,305067.21,4028.0
202604,01 HARD LINE,0112 MAJOR APPLIANCE,708639.06,105.0,438493.46,71.0
202601,04 DRY FOOD,0440 BEVERAGE,2077375.14,31783.0,2266143.08,34661.0
202602,05 FRESH FOOD,0540 DELICATESSEN,332214.9,9081.09,228235.24,6281.25
202604,06 PHARMACY,0620 OVER THE COUNTER,1954.2,44.0,1385.05,24.0
202601,04 DRY FOOD,0490 TOBACCO,608205.61,1000.0,922547.29,1514.0
202606,04 DRY FOOD,0420 SWEETED GROCE.2,14415.88,319.0,13268.24,285.0
202604,05 FRESH FOOD,0540 DELICATESSEN,1979.44,95.0,870.09,37.0
202606,06 PHARMACY,0630 WELL BEING,910.28,5.0,1511.22,5.0
202603,04 DRY FOOD,0470 HOUSEHOLD,2057.01,30.0,3528.97,26.0
202605,04 DRY FOOD,0432 SALTED GROCERY_SME,5485.97,202.0,7510.26,283.0
202605,03 SOFT LINE,0314 LADIES ESSENTIAL,132134.91,914.0,92220.59,646.0
202601,06 PHARMACY,0630 WELL BEING,2177.57,9.0,1938.32,8.0
202606,04 DRY FOOD,0430 SALTED GROCERY,4328.97,41.0,4256.08,34.0
202605,05 FRESH FOOD,0570 FROZEN,189026.13,3564.0,181759.62,3526.0
202604,05 FRESH FOOD,0520 SEAFOOD,0.0,0.0,0.0,0.0
202607,05 FRESH FOOD,0510 BUTCHERY,38299.12,383.57,53980.81,536.56
202605,04 DRY FOOD,0440 BEVERAGE,4057.01,95.0,2236.46,52.0
202604,03 SOFT LINE,0320 MEN'S APPAREL,183444.81,705.0,95358.14,566.0
202602,02 HOME LINE,0210 HOUSEWARE,496287.55,6319.0,555994.4,6380.0
202602,01 HARD LINE,0120 HOME ENTERTAIN,351137.39,110.0,299782.24,104.0
202601,04 DRY FOOD,0460 HBA,1781.31,13.0,1023.36,8.0
202603,04 DRY FOOD,0490 TOBACCO,0.0,0.0,1675315.42,2750.0
202606,05 FRESH FOOD,0540 DELICATESSEN,1516.82,68.0,1155.15,50.0
202605,04 DRY FOOD,0470 HOUSEHOLD,1193.46,15.0,3226.17,22.0
202601,04 DRY FOOD,0470 HOUSEHOLD,1193412.14,19664.0,1712677.75,22853.0
202607,04 DRY FOOD,0432 SALTED GROCERY_SME,42.06,2.0,158.88,5.0
202601,04 DRY FOOD,0461 FACE & COSMETICS,296754.57,4001.0,324871.85,4083.0
202601,01 HARD LINE,0112 MAJOR APPLIANCE,491811.21,87.0,615988.79,118.0
202602,04 DRY FOOD,0422 SWEETED GROCE.2_SME,4132.71,151.0,3657.95,163.0
202603,04 DRY FOOD,0420 SWEETED GROCE.2,16345.81,364.0,13118.72,277.0
202603,06 PHARMACY,0630 WELL BEING,1559.81,15.0,933.64,6.0
202604,04 DRY FOOD,0450 LIQUOR,923958.2,3956.0,1707664.74,3399.0
202602,04 DRY FOOD,0432 SALTED GROCERY_SME,7472.88,243.0,4653.25,152.0
202602,03 SOFT LINE,0350 FOOTWEAR,209809.31,1168.0,201611.66,1305.0
202602,02 HOME LINE,0240 HOME IMPROVEMEN,113571.02,1057.0,166218.24,1509.0
202603,02 HOME LINE,0290 PACKAGING,24212.15,4225.0,23762.15,3390.0
202607,05 FRESH FOOD,0520 SEAFOOD,10325.23,64.82,7577.25,65.5
202607,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,3998.13,82.0,3587.88,68.0
202601,01 HARD LINE,0110 SMALL APPLIANCE,737512.2,1279.0,805535.48,1297.0
202607,05 FRESH FOOD,0540 DELICATESSEN,9867.52,263.79,6257.24,155.33
202605,04 DRY FOOD,0420 SWEETED GROCE.2,951961.64,29806.0,1002157.48,32798.0
202607,06 PHARMACY,0610 PRESCRIPTION,0.0,0.0,0.0,0.0
202602,01 HARD LINE,0160 MOBILE AND IT,94751.4,96.0,214098.32,129.0
202607,04 DRY FOOD,0410 SWEETED GROCE.1,35464.52,199.0,32103.74,278.0
202601,06 PHARMACY,0640 HERBAL PREPARATION,0.0,0.0,54.21,1.0
202607,03 SOFT LINE,0370 PERSONAL CARE,802.81,42.0,542.99,14.0
202602,04 DRY FOOD,0430 SALTED GROCERY,5302.34,59.0,6894.39,62.0
202601,05 FRESH FOOD,0570 FROZEN,170659.52,3049.0,200482.03,3048.0
202606,05 FRESH FOOD,0520 SEAFOOD,0.0,0.0,0.0,0.0
202602,03 SOFT LINE,0312 LADIES ACCESSORIES,17310.27,129.0,27809.83,233.0
202607,04 DRY FOOD,0440 BEVERAGE,0.0,0.0,189.72,4.0
202606,03 SOFT LINE,0320 MEN'S APPAREL,124799.97,436.0,40038.3,167.0
202604,01 HARD LINE,0120 HOME ENTERTAIN,385277.57,117.0,467257.95,130.0
202604,05 FRESH FOOD,0510 BUTCHERY,1660737.54,16154.19,1739255.16,17068.35
202602,04 DRY FOOD,0440 BEVERAGE,3518.69,82.0,1525.24,34.0
202601,03 SOFT LINE,0320 MEN'S APPAREL,112679.43,411.0,96927.07,455.0
202606,02 HOME LINE,0220 HOME DECOR,197400.88,916.0,215873.79,1087.0
202605,05 FRESH FOOD,0510 BUTCHERY,1694881.01,17507.5,1670597.02,16398.0
202603,04 DRY FOOD,0440 BEVERAGE,3459.82,82.0,3199.07,74.0
202602,03 SOFT LINE,0320 MEN'S APPAREL,240840.18,491.0,78169.07,369.0
202607,02 HOME LINE,0220 HOME DECOR,3958.88,24.0,4444.86,15.0
202603,03 SOFT LINE,0312 LADIES ACCESSORIES,24602.79,125.0,37461.91,333.0
202607,03 SOFT LINE,0320 MEN'S APPAREL,3241.12,11.0,2113.08,9.0
202605,01 HARD LINE,0120 HOME ENTERTAIN,293560.75,92.0,299738.88,105.0
202602,03 SOFT LINE,0314 LADIES ESSENTIAL,125294.75,813.0,125093.62,703.0
202603,04 DRY FOOD,0430 SALTED GROCERY,7639.26,91.0,9618.69,75.0
202602,05 FRESH FOOD,0570 FROZEN,154079.61,2860.0,187264.78,3243.0
202607,05 FRESH FOOD,0520 SEAFOOD,0.0,0.0,0.0,0.0
202602,06 PHARMACY,0640 HERBAL PREPARATION,0.0,0.0,0.0,0.0
202603,01 HARD LINE,0160 MOBILE AND IT,91797.2,85.0,188790.65,121.0
202601,02 HOME LINE,0220 HOME DECOR,251074.75,1062.0,267773.29,1001.0
202601,05 FRESH FOOD,0540 DELICATESSEN,1190.66,57.0,1100.94,42.0
202607,03 SOFT LINE,0314 LADIES ESSENTIAL,1870.1,81.0,997.2,9.0
202607,05 FRESH FOOD,0570 FROZEN,3921.08,71.0,5220.57,102.0
202602,04 DRY FOOD,0430 SALTED GROCERY,2200949.68,45786.0,2583353.66,51870.0
202603,05 FRESH FOOD,0550 BAKERY,198042.07,9470.0,164993.44,7632.0
202605,05 FRESH FOOD,0530 PRODUCE,0.0,0.0,0.0,0.0
202606,04 DRY FOOD,0442 BEVERAGE_SME,15.89,1.0,8698.13,258.0
202601,03 SOFT LINE,0314 LADIES ESSENTIAL,111562.59,789.0,106738.12,560.0
202606,06 PHARMACY,0620 OVER THE COUNTER,1829.9,46.0,1966.35,46.0
202602,04 DRY FOOD,0420 SWEETED GROCE.2,877556.02,24804.0,917377.08,27070.0
202604,05 FRESH FOOD,0520 SEAFOOD,339939.68,2182.48,301377.74,2649.83
202607,05 FRESH FOOD,0530 PRODUCE,13272.2,341.72,9191.33,300.41
202604,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,168120.48,2854.0,312416.14,3172.0
202601,04 DRY FOOD,0460 HBA,1576815.21,18684.0,2982075.84,19502.0
202607,04 DRY FOOD,0422 SWEETED GROCE.2_SME,117.76,5.0,35.51,2.0
202604,05 FRESH FOOD,0540 DELICATESSEN,308369.86,9923.2,249122.46,6497.21
202602,05 FRESH FOOD,0520 SEAFOOD,0.0,0.0,0.0,0.0
202605,01 HARD LINE,0160 MOBILE AND IT,92690.65,88.0,161563.51,127.0
202601,05 FRESH FOOD,0530 PRODUCE,0.0,0.0,0.0,0.0
202604,06 PHARMACY,0640 HERBAL PREPARATION,0.0,0.0,27.1,1.0
202602,05 FRESH FOOD,0560 PERISHABLE,5595.32,151.0,6084.13,195.0
202604,05 FRESH FOOD,0560 PERISHABLE,920182.54,15683.0,1026226.19,18973.0
202607,03 SOFT LINE,0350 FOOTWEAR,3891.6,110.0,4468.22,24.0
202604,04 DRY FOOD,0496 SPECIAL PROJECT,3973.83,8.0,0.0,0.0
202606,01 HARD LINE,0110 SMALL APPLIANCE,613185.94,1009.0,633970.79,871.0
202606,04 DRY FOOD,0440 BEVERAGE,2780675.41,35740.0,2140804.9,37462.0
202601,01 HARD LINE,0160 MOBILE AND IT,68690.66,93.0,195789.82,134.0
202604,06 PHARMACY,0670 VITAMINS AND SUPPLEMENTS,649.53,3.0,1675.7,14.0
202601,03 SOFT LINE,0322 MEN ESSENTIAL,40103.77,373.0,50075.96,373.0
202601,04 DRY FOOD,0410 SWEETED GROCE.1,1572491.49,9109.0,1747040.55,9455.0
202605,04 DRY FOOD,0430 SALTED GROCERY,2454913.55,51425.0,3167301.69,64355.0
202603,03 SOFT LINE,0310 LADIES APPAREL,90927.08,263.0,49902.77,243.0
202606,05 FRESH FOOD,0550 BAKERY,198282.48,9639.0,165692.21,8215.0
202602,02 HOME LINE,0230 RECREATION,111087.83,577.0,120630.83,489.0
202601,03 SOFT LINE,0370 PERSONAL CARE,18811.2,378.0,19836.45,436.0
202601,03 SOFT LINE,0340 BABY ACCESSORIES,41299.06,419.0,53181.33,557.0
202604,04 DRY FOOD,0460 HBA,1758682.69,21856.0,1820701.58,21633.0
202601,06 PHARMACY,0610 PRESCRIPTION,0.0,0.0,0.0,0.0
